Province	stud_teach	Level
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L30	5
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L40	6
BOLIVAR	L30	6
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	5
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	6
BOLIVAR	L10	2
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L10	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L10	6
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	1
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	2
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L30	4
BOLIVAR	L20	5
BOLIVAR	L30	4
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	2
BOLIVAR	L50	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L40	4
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	5
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L30	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L30	2
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L30	5
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L40	4
BOLIVAR	L30	2
BOLIVAR	L30	6
BOLIVAR	L30	6
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L30	6
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	5
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L10	5
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L30	5
BOLIVAR	L20	6
LOS RIOS	L30	4
LOS RIOS	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
LOS RIOS	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
LOS RIOS	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
LOS RIOS	L10	2
LOS RIOS	L20	4
LOS RIOS	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L30	5
LOS RIOS	L20	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	2
BOLIVAR	L20	4
GUAYAS	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
LOS RIOS	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L10	5
BOLIVAR	L20	2
BOLIVAR	L30	2
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	1
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	2
BOLIVAR	L20	6
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	5
BOLIVAR	L20	6
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L10	6
BOLIVAR	L20	5
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
LOS RIOS	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	5
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	6
BOLIVAR	L10	6
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	5
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L10	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L40	5
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	6
BOLIVAR	L20	4
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L30	6
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L30	6
BOLIVAR	L10	4
BOLIVAR	L20	1
LOS RIOS	L30	2
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L10	1
BOLIVAR	L10	4
BOLIVAR	L50	1
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	6
BOLIVAR	L10	4
BOLIVAR	L30	6
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L20	6
BOLIVAR	L30	4
BOLIVAR	L20	2
BOLIVAR	L30	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	5
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	5
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	5
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	5
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	2
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	2
BOLIVAR	L20	6
BOLIVAR	L10	6
BOLIVAR	L20	6
BOLIVAR	L10	6
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	5
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	2
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	2
BOLIVAR	L20	2
BOLIVAR	L10	5
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L30	6
BOLIVAR	L30	6
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	2
BOLIVAR	L20	6
BOLIVAR	L40	6
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	5
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	2
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	2
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L20	4
LOS RIOS	L10	4
BOLIVAR	L40	1
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L10	5
BOLIVAR	L30	2
LOS RIOS	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	5
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L10	5
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L10	4
BOLIVAR	L20	5
BOLIVAR	L10	2
BOLIVAR	L20	2
BOLIVAR	L10	2
BOLIVAR	L10	5
BOLIVAR	L30	5
BOLIVAR	L20	5
BOLIVAR	L20	2
BOLIVAR	L20	2
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L10	5
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L30	4
BOLIVAR	L30	1
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L30	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L20	4
BOLIVAR	L10	4
LOS RIOS	L10	5
BOLIVAR	L20	1
BOLIVAR	L20	4
BOLIVAR	L20	6
BOLIVAR	L20	1
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L20	4
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L30	1
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L20	1
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L20	5
BOLIVAR	L30	5
BOLIVAR	L20	5
BOLIVAR	L20	5
BOLIVAR	L20	1
BOLIVAR	L10	2
BOLIVAR	L30	5
BOLIVAR	L10	4
BOLIVAR	L20	1
BOLIVAR	L10	4
BOLIVAR	L20	4
BOLIVAR	L10	2
BOLIVAR	L20	6
BOLIVAR	L30	6
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L30	6
BOLIVAR	L10	6
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L20	4
BOLIVAR	L20	6
BOLIVAR	L10	5
BOLIVAR	L20	4
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L20	5
BOLIVAR	L30	5
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	1
BOLIVAR	L10	1
BOLIVAR	L20	6
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L10	4
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L10	6
BOLIVAR	L20	6
BOLIVAR	L20	6
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L30	6
BOLIVAR	L20	6
BOLIVAR	L30	6
CANAR	L10	4
CANAR	L10	2
CANAR	L10	2
CANAR	L20	4
CANAR	L20	2
CANAR	L20	2
CANAR	L10	2
CANAR	L20	2
CANAR	L10	2
CANAR	L20	2
CANAR	L10	4
CANAR	L10	2
CANAR	L10	2
CANAR	L30	6
CANAR	L20	2
CANAR	L10	4
CANAR	L20	4
CANAR	L20	6
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	6
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L30	2
CANAR	L20	4
CANAR	L20	2
CANAR	L20	2
CANAR	L20	2
CANAR	L10	4
CANAR	L20	4
CANAR	L20	2
CANAR	L20	4
CANAR	L10	2
CANAR	L20	4
CANAR	L10	3
CANAR	L20	5
CANAR	L20	2
CANAR	L10	4
CANAR	L20	6
CANAR	L20	2
CANAR	L10	2
CANAR	L20	2
CANAR	L20	3
CANAR	L20	2
CANAR	L10	4
CANAR	L20	2
CANAR	L20	3
CANAR	L20	6
CANAR	L10	6
CANAR	L10	6
CANAR	L30	6
CANAR	L20	6
CANAR	L10	4
CANAR	L20	6
CANAR	L20	6
CANAR	L20	4
CANAR	L20	4
CANAR	L30	4
CANAR	L30	2
CANAR	L20	2
CANAR	L20	2
CANAR	L20	4
CANAR	L20	3
CANAR	L20	2
CANAR	L20	2
CANAR	L20	6
CANAR	L20	6
CANAR	L20	6
CANAR	L20	6
CANAR	L20	6
CANAR	L40	2
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L30	4
CANAR	L20	2
CANAR	L10	4
CANAR	L20	2
CANAR	L20	5
CANAR	L20	4
CANAR	L20	4
CANAR	L20	5
CANAR	L10	4
CANAR	L10	5
CANAR	L20	2
CANAR	L30	2
CANAR	L20	4
CANAR	L20	4
CANAR	L20	5
CANAR	L20	4
CANAR	L20	4
CANAR	L30	4
CANAR	L20	3
CANAR	L10	5
CANAR	L20	5
CANAR	L10	2
CANAR	L30	4
CANAR	L30	4
CANAR	L20	5
CANAR	L10	2
CANAR	L10	1
CANAR	L30	5
CANAR	L20	2
CANAR	L30	2
CANAR	L20	3
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L30	4
CANAR	L30	4
CANAR	L10	5
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	5
CANAR	L10	6
CANAR	L20	5
CANAR	L30	5
CANAR	L20	5
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	2
CANAR	L20	4
CANAR	L20	5
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L20	2
CANAR	L10	2
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	5
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L10	2
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	2
CANAR	L20	4
CANAR	L20	5
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L20	5
CANAR	L10	4
CANAR	L20	2
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	2
CANAR	L30	4
CANAR	L30	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
CANAR	L10	5
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CHIMBORAZO	L20	4
CANAR	L10	4
CHIMBORAZO	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CHIMBORAZO	L10	4
CANAR	L30	5
CANAR	L10	4
CANAR	L20	2
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
CANAR	L30	4
CANAR	L10	5
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	5
CANAR	L10	4
CANAR	L10	2
CANAR	L20	4
CANAR	L10	4
CANAR	L30	2
CANAR	L10	2
CANAR	L20	2
CANAR	L80	5
CANAR	L10	5
CANAR	L10	2
CANAR	L10	4
CANAR	L20	2
CANAR	L10	4
CANAR	L10	4
CANAR	L10	2
CANAR	L10	2
CANAR	L10	4
CANAR	L10	4
CANAR	L20	5
CANAR	L10	4
CANAR	L30	4
CANAR	L20	4
CANAR	L20	5
CANAR	L20	5
CANAR	L10	4
CANAR	L20	4
CANAR	L20	5
CANAR	L20	2
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	4
CANAR	L10	5
CANAR	L20	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	2
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L10	4
CANAR	L20	5
CANAR	L30	5
CANAR	L20	2
CANAR	L20	4
CANAR	L20	4
CANAR	L20	3
CANAR	L20	2
CANAR	L20	2
CANAR	L10	4
CANAR	L20	2
CANAR	L30	2
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L20	2
CANAR	L20	2
CANAR	L30	2
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L40	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	5
CANAR	L20	5
CANAR	L10	5
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L10	5
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L30	4
CANAR	L30	2
CANAR	L10	5
CANAR	L20	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L70	5
CANAR	L10	4
CANAR	L20	2
CANAR	L20	4
CANAR	L20	5
CANAR	L30	4
CANAR	L20	2
CANAR	L20	4
CANAR	L10	4
CANAR	L10	2
CANAR	L10	4
CANAR	L20	4
CANAR	L20	5
CANAR	L30	2
CANAR	L30	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L40	5
CANAR	L10	4
CANAR	L10	4
CANAR	L20	2
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	2
CANAR	L10	4
CANAR	L20	5
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	2
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	5
CANAR	L10	4
CANAR	L20	2
CANAR	L20	2
CANAR	L10	2
CANAR	L20	4
CANAR	L10	4
CANAR	L20	5
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	6
CANAR	L20	2
CANAR	L20	2
CANAR	L20	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L10	4
CANAR	L20	5
CANAR	L40	5
CANAR	L20	5
CANAR	L20	4
CANAR	L20	4
CANAR	L20	3
CANAR	L20	2
CANAR	L10	4
CANAR	L10	2
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L30	5
CANAR	L10	4
CANAR	L20	4
CANAR	L20	5
CANAR	L20	2
CANAR	L20	5
CANAR	L20	4
CANAR	L30	4
CANAR	L10	2
CANAR	L30	4
CANAR	L40	2
CANAR	L10	5
CANAR	L10	4
CANAR	L60	1
CANAR	L40	4
CANAR	L30	2
CANAR	L20	4
CANAR	L40	4
CANAR	L40	2
CANAR	L30	2
CANAR	L60	5
CANAR	L20	4
CANAR	L20	5
CANAR	L40	2
CANAR	L30	2
CANAR	L40	4
CANAR	L40	2
CANAR	L30	5
CANAR	L30	5
CANAR	L30	5
CANAR	L20	5
CANAR	L40	4
CANAR	L10	4
CANAR	L40	2
CANAR	L40	2
CANAR	L30	4
CANAR	L30	5
CANAR	L10	4
CANAR	L30	3
CANAR	L10	4
CANAR	L10	4
CANAR	L30	2
CANAR	L30	4
CANAR	L20	5
CANAR	L40	4
CANAR	L10	5
CANAR	L20	5
CANAR	L30	4
CANAR	L20	4
CANAR	L10	4
CANAR	L40	2
CANAR	L30	4
CANAR	L20	5
CANAR	L50	2
CANAR	L20	2
CANAR	L20	4
CANAR	L10	4
ZONA NO DELIMITADA	L40	4
CANAR	L20	2
ZONA NO DELIMITADA	L50	5
ZONA NO DELIMITADA	L30	4
ZONA NO DELIMITADA	L30	4
ZONA NO DELIMITADA	L20	2
GUAYAS	L20	4
ZONA NO DELIMITADA	L30	4
ZONA NO DELIMITADA	L30	4
CANAR	L40	4
ZONA NO DELIMITADA	L20	4
ZONA NO DELIMITADA	L30	2
ZONA NO DELIMITADA	L10	4
ZONA NO DELIMITADA	L20	4
ZONA NO DELIMITADA	L20	2
ZONA NO DELIMITADA	L20	4
CANAR	L10	4
ZONA NO DELIMITADA	L20	5
ZONA NO DELIMITADA	L10	4
CANAR	L10	4
CANAR	L40	2
CANAR	L30	2
CANAR	L20	4
CANAR	L20	2
CANAR	L40	4
CANAR	L20	4
CANAR	L20	4
CANAR	L30	2
GUAYAS	L50	4
CANAR	L20	4
CANAR	L30	5
CANAR	L30	2
CANAR	L30	4
CANAR	L30	4
CANAR	L20	4
CANAR	L30	5
CANAR	L30	2
CANAR	L30	2
CANAR	L30	5
CANAR	L20	2
CANAR	L20	4
CANAR	L30	4
CANAR	L20	4
CANAR	L10	4
CANAR	L30	5
CANAR	L30	4
CANAR	L10	4
CANAR	L10	4
CANAR	L30	2
CANAR	L10	4
CANAR	L20	5
CANAR	L20	4
CANAR	L20	4
CANAR	L10	5
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L20	4
CANAR	L20	5
CANAR	L30	4
CANAR	L30	2
CANAR	L20	4
CANAR	L20	2
CANAR	L20	4
CANAR	L20	4
CANAR	L20	4
CANAR	L10	4
CANAR	L10	4
CANAR	L10	4
CANAR	L30	5
CANAR	L20	5
CANAR	L10	4
CANAR	L20	4
CANAR	L10	5
CANAR	L20	6
CANAR	L10	6
CANAR	L10	4
CANAR	L20	4
CANAR	L10	4
ZONA NO DELIMITADA	L50	5
CANAR	L10	6
CANAR	L20	4
CANAR	L20	4
CANAR	L20	2
CANAR	L10	4
CANAR	L20	4
CARCHI	L10	4
CARCHI	L30	2
CARCHI	L20	4
CARCHI	L20	4
CARCHI	L20	4
CARCHI	L30	4
CARCHI	L30	4
CARCHI	L30	2
CARCHI	L20	4
CARCHI	L10	4
CARCHI	L20	4
CARCHI	L20	4
CARCHI	L30	4
CARCHI	L20	2
CARCHI	L10	5
CARCHI	L20	1
CARCHI	L10	2
CARCHI	L10	2
CARCHI	L20	2
CARCHI	L10	2
CARCHI	L20	1
CARCHI	L10	2
CARCHI	L10	2
CARCHI	L10	4
CARCHI	L20	2
CARCHI	L20	2
CARCHI	L30	2
CARCHI	L30	2
CARCHI	L20	2
CARCHI	L30	4
CARCHI	L30	4
CARCHI	L20	5
CARCHI	L30	4
CARCHI	L30	5
CARCHI	L20	5
CARCHI	L30	2
CARCHI	L20	5
CARCHI	L30	2
CARCHI	L20	5
CARCHI	L20	5
CARCHI	L30	2
CARCHI	L20	5
CARCHI	L30	4
CARCHI	L60	5
CARCHI	L30	4
CARCHI	L20	2
CARCHI	L20	2
CARCHI	L20	5
CARCHI	L20	2
CARCHI	L10	4
CARCHI	L20	4
CARCHI	L20	2
CARCHI	L20	2
CARCHI	L10	2
CARCHI	L10	2
CARCHI	L20	2
CARCHI	L10	4
CARCHI	L10	2
CARCHI	L10	2
CARCHI	L10	4
CARCHI	L20	2
CARCHI	L20	2
CARCHI	L10	4
CARCHI	L10	4
CARCHI	L10	4
CARCHI	L10	4
CARCHI	L10	4
CARCHI	L20	4
CARCHI	L20	4
CARCHI	L20	4
CARCHI	L20	4
CARCHI	L10	4
CARCHI	L20	5
CARCHI	L10	4
CARCHI	L20	2
